2024-02-22 11:12:07,736: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:07,736: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:12:07,737: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:07,737: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:07,738: root: INFO: Current backtesting datetime 2023-05-30 08:30:00-05:00
2024-02-22 11:12:07,738: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-22 11:12:07,739: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-22 11:12:07[0m
2024-02-22 11:12:07,739: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:07,739: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:07,945: root: INFO: [34mTrading iteration ended at 2024-02-22 11:12:07[0m
2024-02-22 11:12:07,945: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:12:07,945: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:07,946: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:07,946: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:12:07,946: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:07,947: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:07,947: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-22 11:12:07,948: root: INFO: Current backtesting datetime 2023-05-30 15:00:00-05:00
2024-02-22 11:12:07,948: root: INFO: Current backtesting datetime 2023-05-31 08:30:00-05:00
2024-02-22 11:12:07,949: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-22 11:12:07[0m
2024-02-22 11:12:07,949: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:07,949: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:08,176: root: INFO: [34mTrading iteration ended at 2024-02-22 11:12:08[0m
2024-02-22 11:12:08,176: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:12:08,176: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:08,176: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:08,177: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:12:08,177: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:08,177: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:08,178: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-22 11:12:08,178: root: INFO: Current backtesting datetime 2023-05-31 15:00:00-05:00
2024-02-22 11:12:08,179: root: INFO: Current backtesting datetime 2023-06-01 08:30:00-05:00
2024-02-22 11:12:08,179: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-22 11:12:08[0m
2024-02-22 11:12:08,180: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:08,180: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:08,451: root: INFO: [34mTrading iteration ended at 2024-02-22 11:12:08[0m
2024-02-22 11:12:08,451: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:12:08,451: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:08,452: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:08,452: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:12:08,452: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:08,452: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:08,453: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-22 11:12:08,454: root: INFO: Current backtesting datetime 2023-06-01 15:00:00-05:00
2024-02-22 11:12:08,454: root: INFO: Current backtesting datetime 2023-06-02 08:30:00-05:00
2024-02-22 11:12:08,455: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-22 11:12:08[0m
2024-02-22 11:12:08,455: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:08,456: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:08,991: root: INFO: [34mTrading iteration ended at 2024-02-22 11:12:08[0m
2024-02-22 11:12:08,992: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:12:08,992: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:09,055: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:09,056: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:12:09,056: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:09,057: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:09,066: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-22 11:12:09,067: root: INFO: Current backtesting datetime 2023-06-02 15:00:00-05:00
2024-02-22 11:12:09,067: root: INFO: Current backtesting datetime 2023-06-03 08:30:00-05:00
2024-02-22 11:12:09,069: root: INFO: [34mThe market is not currently open, skipping this trading iteration[0m
2024-02-22 11:12:09,069: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:12:09,069: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:09,069: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:09,070: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:12:09,070: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:09,070: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:09,071: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:12:09,071: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:09,072: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:09,072: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:12:09,072: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:09,073: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:09,074: root: INFO: Current backtesting datetime 2023-06-03 08:29:00-05:00
2024-02-22 11:12:09,074: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:12:09,074: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:09,075: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:09,075: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:12:09,075: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:09,075: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:09,076: root: INFO: Current backtesting datetime 2023-06-03 08:29:00-05:00
2024-02-22 11:12:09,076: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-22 11:12:09,076: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:12:09,076: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:09,077: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:09,077: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:12:09,077: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:09,077: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:09,078: root: INFO: Current backtesting datetime 2023-06-05 07:30:00-05:00
2024-02-22 11:12:09,079: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:09,080: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:09,080: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-22 11:12:09,080: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:12:09,080: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:09,081: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:09,081: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:12:09,081: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:09,082: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:09,082: root: INFO: Current backtesting datetime 2023-06-05 08:30:00-05:00
2024-02-22 11:12:09,082: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-22 11:12:09,110: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-22 11:12:09[0m
2024-02-22 11:12:09,111: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:09,112: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:09,456: root: INFO: [34mTrading iteration ended at 2024-02-22 11:12:09[0m
2024-02-22 11:12:09,456: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:12:09,456: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:09,456: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:09,457: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:12:09,457: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:09,457: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:09,458: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-22 11:12:09,458: root: INFO: Current backtesting datetime 2023-06-05 15:00:00-05:00
2024-02-22 11:12:09,458: root: INFO: Current backtesting datetime 2023-06-06 08:30:00-05:00
2024-02-22 11:12:09,459: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-22 11:12:09[0m
2024-02-22 11:12:09,459: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:09,460: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:09,798: root: WARNING: Strategy MLTrader: sell all
2024-02-22 11:12:09,810: root: INFO: stop order of | 339.0 SPY buy | at price $430.77301025390625 with status unprocessed was canceled.
2024-02-22 11:12:09,816: root: INFO: limit order of | 339.0 SPY buy | at price $328.2080078125 with status unprocessed was canceled.
2024-02-22 11:12:09,819: root: INFO: [32mNew market order of | 339.0 SPY buy | with status unprocessed was submitted.[0m
2024-02-22 11:12:09,821: root: INFO: [32mNew market order of | 487.0 SPY buy | at price $514.1280029296875 of class bracket with status unprocessed was submitted.[0m
2024-02-22 11:12:09,822: root: INFO: [34mTrading iteration ended at 2024-02-22 11:12:09[0m
2024-02-22 11:12:09,822: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:12:09,822: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:09,823: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:09,824: root: INFO: market order of | 487.0 SPY buy | at price $514.1280029296875 of class bracket with status new was sent to broker backtesting
2024-02-22 11:12:09,824: root: INFO: market order of | 487.0 SPY buy | at price $514.1280029296875 of class bracket with status new was sent to broker backtesting
2024-02-22 11:12:09,824: root: INFO: [32mFilled Transaction: buy 487.0 of SPY at 428.44000244 USD per share[0m
2024-02-22 11:12:09,824: root: INFO: market order of | 487.0 SPY buy | at price $514.1280029296875 of class bracket with status new was filled
2024-02-22 11:12:09,826: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:12:09,826: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:09,826: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:09,827: root: INFO: [32mFilled Transaction: buy 339.0 of SPY at 428.44000244 USD per share[0m
2024-02-22 11:12:09,827: root: INFO: market order of | 339.0 SPY buy | with status new was filled
2024-02-22 11:12:09,829: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-22 11:12:09,830: root: INFO: Current backtesting datetime 2023-06-06 15:00:00-05:00
2024-02-22 11:12:09,830: root: INFO: Current backtesting datetime 2023-06-07 08:30:00-05:00
2024-02-22 11:12:09,831: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-22 11:12:09[0m
2024-02-22 11:12:09,831: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:09,831: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:10,119: root: INFO: [34mTrading iteration ended at 2024-02-22 11:12:10[0m
2024-02-22 11:12:10,120: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:12:10,120: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:10,121: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:10,121: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:12:10,121: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:10,122: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:10,122: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-22 11:12:10,123: root: INFO: Current backtesting datetime 2023-06-07 15:00:00-05:00
2024-02-22 11:12:10,123: root: INFO: Current backtesting datetime 2023-06-08 08:30:00-05:00
2024-02-22 11:12:10,124: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-22 11:12:10[0m
2024-02-22 11:12:10,124: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:10,125: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:10,527: root: INFO: [34mTrading iteration ended at 2024-02-22 11:12:10[0m
2024-02-22 11:12:10,527: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:12:10,527: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:10,528: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:10,529: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:12:10,529: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:10,529: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:10,530: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-22 11:12:10,531: root: INFO: Current backtesting datetime 2023-06-08 15:00:00-05:00
2024-02-22 11:12:10,531: root: INFO: Current backtesting datetime 2023-06-09 08:30:00-05:00
2024-02-22 11:12:10,532: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-22 11:12:10[0m
2024-02-22 11:12:10,532: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:10,532: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:10,812: root: INFO: [34mTrading iteration ended at 2024-02-22 11:12:10[0m
2024-02-22 11:12:10,812: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:12:10,813: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:10,813: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:10,814: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:12:10,814: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:10,814: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:10,815: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-22 11:12:10,815: root: INFO: Current backtesting datetime 2023-06-09 15:00:00-05:00
2024-02-22 11:12:10,815: root: INFO: Current backtesting datetime 2023-06-10 08:30:00-05:00
2024-02-22 11:12:10,816: root: INFO: [34mThe market is not currently open, skipping this trading iteration[0m
2024-02-22 11:12:10,816: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:12:10,816: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:10,817: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:10,817: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:12:10,817: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:10,818: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:10,818: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:12:10,818: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:10,819: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:10,819: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:12:10,819: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:10,819: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:10,820: root: INFO: Current backtesting datetime 2023-06-10 08:29:00-05:00
2024-02-22 11:12:10,820: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:12:10,820: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:10,821: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:10,821: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:12:10,821: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:10,821: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:10,822: root: INFO: Current backtesting datetime 2023-06-10 08:29:00-05:00
2024-02-22 11:12:10,822: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-22 11:12:10,822: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:12:10,822: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:10,822: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:10,823: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:12:10,823: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:10,823: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:10,824: root: INFO: Current backtesting datetime 2023-06-12 07:30:00-05:00
2024-02-22 11:12:10,824: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:10,824: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:10,825: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-22 11:12:10,825: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:12:10,825: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:10,825: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:10,826: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:12:10,826: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:10,826: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:10,827: root: INFO: Current backtesting datetime 2023-06-12 08:30:00-05:00
2024-02-22 11:12:10,827: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-22 11:12:10,828: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-22 11:12:10[0m
2024-02-22 11:12:10,828: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:10,829: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:11,089: root: WARNING: Strategy MLTrader: sell all
2024-02-22 11:12:11,090: root: INFO: limit order of | 487.0 SPY sell | at price $514.1280029296875 with status unprocessed was canceled.
2024-02-22 11:12:11,092: root: INFO: stop order of | 487.0 SPY sell | at price $407.0180023193359 with status unprocessed was canceled.
2024-02-22 11:12:11,094: root: INFO: [32mNew market order of | 487.0 SPY sell | with status unprocessed was submitted.[0m
2024-02-22 11:12:11,096: root: INFO: [32mNew market order of | 73.0 SPY sell | at price $348.256005859375 of class bracket with status unprocessed was submitted.[0m
2024-02-22 11:12:11,097: root: INFO: [34mTrading iteration ended at 2024-02-22 11:12:11[0m
2024-02-22 11:12:11,097: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:12:11,098: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:11,098: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:11,099: root: INFO: market order of | 73.0 SPY sell | at price $348.256005859375 of class bracket with status new was sent to broker backtesting
2024-02-22 11:12:11,099: root: INFO: market order of | 73.0 SPY sell | at price $348.256005859375 of class bracket with status new was sent to broker backtesting
2024-02-22 11:12:11,099: root: INFO: [32mFilled Transaction: sell 73.0 of SPY at 435.32000732 USD per share[0m
2024-02-22 11:12:11,099: root: INFO: market order of | 73.0 SPY sell | at price $348.256005859375 of class bracket with status new was filled
2024-02-22 11:12:11,100: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:12:11,100: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:11,101: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:11,102: root: INFO: [32mFilled Transaction: sell 487.0 of SPY at 435.32000732 USD per share[0m
2024-02-22 11:12:11,102: root: INFO: market order of | 487.0 SPY sell | with status new was filled
2024-02-22 11:12:11,155: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-22 11:12:11,156: root: INFO: Current backtesting datetime 2023-06-12 15:00:00-05:00
2024-02-22 11:12:11,156: root: INFO: Current backtesting datetime 2023-06-13 08:30:00-05:00
2024-02-22 11:12:11,168: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-22 11:12:11[0m
2024-02-22 11:12:11,168: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:11,169: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:11,523: root: INFO: [34mTrading iteration ended at 2024-02-22 11:12:11[0m
2024-02-22 11:12:11,523: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:12:11,523: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:11,525: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:11,525: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:12:11,525: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:11,526: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:11,528: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-22 11:12:11,528: root: INFO: Current backtesting datetime 2023-06-13 15:00:00-05:00
2024-02-22 11:12:11,528: root: INFO: Current backtesting datetime 2023-06-14 08:30:00-05:00
2024-02-22 11:12:11,529: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-22 11:12:11[0m
2024-02-22 11:12:11,529: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:11,530: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:11,814: root: INFO: [34mTrading iteration ended at 2024-02-22 11:12:11[0m
2024-02-22 11:12:11,814: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:12:11,814: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:11,815: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:11,815: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:12:11,815: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:11,816: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:11,817: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-22 11:12:11,817: root: INFO: Current backtesting datetime 2023-06-14 15:00:00-05:00
2024-02-22 11:12:11,818: root: INFO: Current backtesting datetime 2023-06-15 08:30:00-05:00
2024-02-22 11:12:11,819: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-22 11:12:11[0m
2024-02-22 11:12:11,819: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:11,820: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:12,251: root: INFO: [34mTrading iteration ended at 2024-02-22 11:12:12[0m
2024-02-22 11:12:12,251: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:12:12,252: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:12,253: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:12,253: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:12:12,253: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:12,254: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:12,256: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-22 11:12:12,256: root: INFO: Current backtesting datetime 2023-06-15 15:00:00-05:00
2024-02-22 11:12:12,257: root: INFO: Current backtesting datetime 2023-06-16 08:30:00-05:00
2024-02-22 11:12:12,258: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-22 11:12:12[0m
2024-02-22 11:12:12,259: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:12,260: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:12,722: root: INFO: [34mTrading iteration ended at 2024-02-22 11:12:12[0m
2024-02-22 11:12:12,723: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:12:12,724: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:12,725: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:12,725: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:12:12,725: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:12,726: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:12,727: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-22 11:12:12,727: root: INFO: Current backtesting datetime 2023-06-16 15:00:00-05:00
2024-02-22 11:12:12,727: root: INFO: Current backtesting datetime 2023-06-17 08:30:00-05:00
2024-02-22 11:12:12,730: root: INFO: [34mThe market is not currently open, skipping this trading iteration[0m
2024-02-22 11:12:12,730: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:12:12,730: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:12,731: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:12,731: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:12:12,732: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:12,732: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
